run_nonce	B695CDEC-FD7B-4A9E-83C1-24A89B05F856
cell_nonce	0959040A-3711-478D-8258-8A7FAC757B08
theme	poured
scenario	codexApprovalCard
cell_started_epoch	1785184806
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-020938-B695CDEC-FD7B-4A9E-83C1-24A89B05F856/poured-codexApprovalCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-jj1t1vma
staging_identity	16777233:196349643
staging_started_epoch	1785184806
runner_pid	29580
runner_start_identity	Tue Jul 28 02:09:38 2026    
launcher_pid	36093
launcher_ppid	29580
launcher_start_identity	Tue Jul 28 02:10:06 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1jb2RleEFwcHJvdmFsQ2FyZCBPUEVOX0lTTEFORF9IQVJORVNTX1BSRVNFTlRfT1ZFUkxBWT0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQk9PVF9BTklNQVRJT049MCBPUEVOX0lTTEFORF9IQVJORVNTX1NUQVJUX0JSSURHRT0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1VQUFJFU1NfSU5TVEFMTF9ISU5UPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19BUlRJRkFDVF9ESVI9L3ByaXZhdGUvdG1wL29wZW4taXNsYW5kLW1hdHJpeC1qajF0MXZtYSBPUEVOX0lTTEFORF9IQVJORVNTX0NBUFRVUkVfREVMQVlfU0VDT05EUz0xIC9Vc2Vycy9hYmhpc2hla3RoYWt1ci9EZXZlbG9wZXIvb3Blbi12aWJlLWlzbGFuZC8uY2xhdWRlL3dvcmt0cmVlcy9vdmVybGF5LXJlbWVkaWF0aW9uLy5idWlsZC9hcm02NC1hcHBsZS1tYWNvc3gvZGVidWcvT3BlbklzbGFuZEFwcA==
app_pid	36107
app_ppid	36093
app_start_identity	Tue Jul 28 02:10:06 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	B695CDEC-FD7B-4A9E-83C1-24A89B05F856
validated_cell_nonce	0959040A-3711-478D-8258-8A7FAC757B08
validated_theme	poured
validated_scenario	codexApprovalCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196349643
validated_epoch	1785184810
validated_artifact	report.json	1785184810
validated_artifact	orca-app-state.json	1785184809
validated_artifact	overlay.png	1785184810
validated_artifact	overlay.ax.json	1785184810
