run_nonce	0D5A74A5-26B2-4CFD-BC14-E947B90169D8
cell_nonce	30652F2E-566A-4F57-A8B4-E69867C7B5B1
theme	poured
scenario	codexApprovalCard
cell_started_epoch	1785221356
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-121846-0D5A74A5-26B2-4CFD-BC14-E947B90169D8/poured-codexApprovalCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-91ve15az
staging_identity	16777233:196790620
staging_started_epoch	1785221357
runner_pid	94874
runner_start_identity	Tue Jul 28 12:18:46 2026    
launcher_pid	2011
launcher_ppid	94874
launcher_start_identity	Tue Jul 28 12:19:17 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1jb2RleEFwcHJvdmFsQ2FyZCBPUEVOX0lTTEFORF9IQVJORVNTX1BSRVNFTlRfT1ZFUkxBWT0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQk9PVF9BTklNQVRJT049MCBPUEVOX0lTTEFORF9IQVJORVNTX1NUQVJUX0JSSURHRT0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1VQUFJFU1NfSU5TVEFMTF9ISU5UPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19BUlRJRkFDVF9ESVI9L3ByaXZhdGUvdG1wL29wZW4taXNsYW5kLW1hdHJpeC05MXZlMTVheiBPUEVOX0lTTEFORF9IQVJORVNTX0NBUFRVUkVfREVMQVlfU0VDT05EUz0xIC9Vc2Vycy9hYmhpc2hla3RoYWt1ci9EZXZlbG9wZXIvb3Blbi12aWJlLWlzbGFuZC8uY2xhdWRlL3dvcmt0cmVlcy9vdmVybGF5LXJlbWVkaWF0aW9uLy5idWlsZC9hcm02NC1hcHBsZS1tYWNvc3gvZGVidWcvT3BlbklzbGFuZEFwcA==
app_pid	2028
app_ppid	2011
app_start_identity	Tue Jul 28 12:19:17 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	0D5A74A5-26B2-4CFD-BC14-E947B90169D8
validated_cell_nonce	30652F2E-566A-4F57-A8B4-E69867C7B5B1
validated_theme	poured
validated_scenario	codexApprovalCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196790620
validated_epoch	1785221361
validated_artifact	report.json	1785221361
validated_artifact	orca-app-state.json	1785221360
validated_artifact	overlay.png	1785221361
validated_artifact	overlay.ax.json	1785221361
