run_nonce	1273D298-9CC9-46FA-8492-B364CECD1CDE
cell_nonce	9EDDB433-5AD4-4B2B-AE6D-8D0D4A3F3009
theme	flightDeck
scenario	longCompletionCard
cell_started_epoch	1785217383
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-111143-1273D298-9CC9-46FA-8492-B364CECD1CDE/flightDeck-longCompletionCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-zy9ci8i6
staging_identity	16777233:196677810
staging_started_epoch	1785217383
runner_pid	57432
runner_start_identity	Tue Jul 28 11:11:42 2026    
launcher_pid	76611
launcher_ppid	57432
launcher_start_identity	Tue Jul 28 11:13:03 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1sb25nQ29tcGxldGlvbkNhcmQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtenk5Y2k4aTYgT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	76625
app_ppid	76611
app_start_identity	Tue Jul 28 11:13:03 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	1273D298-9CC9-46FA-8492-B364CECD1CDE
validated_cell_nonce	9EDDB433-5AD4-4B2B-AE6D-8D0D4A3F3009
validated_theme	flightDeck
validated_scenario	longCompletionCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196677810
validated_epoch	1785217386
validated_artifact	report.json	1785217385
validated_artifact	orca-app-state.json	1785217385
validated_artifact	overlay.png	1785217385
validated_artifact	overlay.ax.json	1785217385
