run_nonce	1273D298-9CC9-46FA-8492-B364CECD1CDE
cell_nonce	6D9F5A1D-AF6C-41C1-AB32-53D08E80E84B
theme	flightDeck
scenario	diffApprovalCard
cell_started_epoch	1785217386
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-111143-1273D298-9CC9-46FA-8492-B364CECD1CDE/flightDeck-diffApprovalCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-pjpcfm73
staging_identity	16777233:196677870
staging_started_epoch	1785217386
runner_pid	57432
runner_start_identity	Tue Jul 28 11:11:42 2026    
launcher_pid	77379
launcher_ppid	57432
launcher_start_identity	Tue Jul 28 11:13:06 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1kaWZmQXBwcm92YWxDYXJkIE9QRU5fSVNMQU5EX0hBUk5FU1NfUFJFU0VOVF9PVkVSTEFZPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19CT09UX0FOSU1BVElPTj0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1RBUlRfQlJJREdFPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVVBQUkVTU19JTlNUQUxMX0hJTlQ9MSBPUEVOX0lTTEFORF9IQVJORVNTX0FSVElGQUNUX0RJUj0vcHJpdmF0ZS90bXAvb3Blbi1pc2xhbmQtbWF0cml4LXBqcGNmbTczIE9QRU5fSVNMQU5EX0hBUk5FU1NfQ0FQVFVSRV9ERUxBWV9TRUNPTkRTPTEgL1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
app_pid	77393
app_ppid	77379
app_start_identity	Tue Jul 28 11:13:06 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	1273D298-9CC9-46FA-8492-B364CECD1CDE
validated_cell_nonce	6D9F5A1D-AF6C-41C1-AB32-53D08E80E84B
validated_theme	flightDeck
validated_scenario	diffApprovalCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196677870
validated_epoch	1785217389
validated_artifact	report.json	1785217389
validated_artifact	orca-app-state.json	1785217388
validated_artifact	overlay.png	1785217389
validated_artifact	overlay.ax.json	1785217389
