run_nonce	0D5A74A5-26B2-4CFD-BC14-E947B90169D8
cell_nonce	5817368A-4EB6-430A-8CDD-6E94023A67CE
theme	halo
scenario	diffApprovalCard
cell_started_epoch	1785221448
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-121846-0D5A74A5-26B2-4CFD-BC14-E947B90169D8/halo-diffApprovalCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-esq6vg0m
staging_identity	16777233:196791959
staging_started_epoch	1785221448
runner_pid	94874
runner_start_identity	Tue Jul 28 12:18:46 2026    
launcher_pid	25730
launcher_ppid	94874
launcher_start_identity	Tue Jul 28 12:20:48 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1kaWZmQXBwcm92YWxDYXJkIE9QRU5fSVNMQU5EX0hBUk5FU1NfUFJFU0VOVF9PVkVSTEFZPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19CT09UX0FOSU1BVElPTj0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1RBUlRfQlJJREdFPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVVBQUkVTU19JTlNUQUxMX0hJTlQ9MSBPUEVOX0lTTEFORF9IQVJORVNTX0FSVElGQUNUX0RJUj0vcHJpdmF0ZS90bXAvb3Blbi1pc2xhbmQtbWF0cml4LWVzcTZ2ZzBtIE9QRU5fSVNMQU5EX0hBUk5FU1NfQ0FQVFVSRV9ERUxBWV9TRUNPTkRTPTEgL1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
app_pid	25744
app_ppid	25730
app_start_identity	Tue Jul 28 12:20:48 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	0D5A74A5-26B2-4CFD-BC14-E947B90169D8
validated_cell_nonce	5817368A-4EB6-430A-8CDD-6E94023A67CE
validated_theme	halo
validated_scenario	diffApprovalCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196791959
validated_epoch	1785221451
validated_artifact	report.json	1785221451
validated_artifact	orca-app-state.json	1785221450
validated_artifact	overlay.png	1785221451
validated_artifact	overlay.ax.json	1785221451
