run_nonce	E6BD55A0-6441-4D0A-AE4E-A8DDB1561295
cell_nonce	9EA2046A-FD73-4CC3-B694-CEEF05BF9E52
theme	poured
scenario	closed
cell_started_epoch	1785215072
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-103425-E6BD55A0-6441-4D0A-AE4E-A8DDB1561295/poured-closed
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-wsblsfgr
staging_identity	16777233:196628867
staging_started_epoch	1785215073
runner_pid	6262
runner_start_identity	Tue Jul 28 10:34:24 2026    
launcher_pid	6748
launcher_ppid	6262
launcher_start_identity	Tue Jul 28 10:34:33 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1jbG9zZWQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtd3NibHNmZ3IgT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	6762
app_ppid	6748
app_start_identity	Tue Jul 28 10:34:33 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	E6BD55A0-6441-4D0A-AE4E-A8DDB1561295
validated_cell_nonce	9EA2046A-FD73-4CC3-B694-CEEF05BF9E52
validated_theme	poured
validated_scenario	closed
orca_observation_succeeded	true
validated_staging_identity	16777233:196628867
validated_epoch	1785215076
validated_artifact	report.json	1785215076
validated_artifact	orca-app-state.json	1785215075
validated_artifact	overlay.png	1785215076
validated_artifact	overlay.ax.json	1785215076
