run_nonce	48C98560-8863-44F6-BB2E-7BC04B074767
cell_nonce	0F6145B7-3313-4062-9F8A-E7987F6AD502
theme	flightDeck
scenario	completedInterrupted
cell_started_epoch	1785220644
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-120552-48C98560-8863-44F6-BB2E-7BC04B074767/flightDeck-completedInterrupted
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-00z8w7xe
staging_identity	16777233:196782734
staging_started_epoch	1785220644
runner_pid	51609
runner_start_identity	Tue Jul 28 12:05:51 2026    
launcher_pid	74169
launcher_ppid	51609
launcher_start_identity	Tue Jul 28 12:07:25 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1jb21wbGV0ZWRJbnRlcnJ1cHRlZCBPUEVOX0lTTEFORF9IQVJORVNTX1BSRVNFTlRfT1ZFUkxBWT0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQk9PVF9BTklNQVRJT049MCBPUEVOX0lTTEFORF9IQVJORVNTX1NUQVJUX0JSSURHRT0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1VQUFJFU1NfSU5TVEFMTF9ISU5UPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19BUlRJRkFDVF9ESVI9L3ByaXZhdGUvdG1wL29wZW4taXNsYW5kLW1hdHJpeC0wMHo4dzd4ZSBPUEVOX0lTTEFORF9IQVJORVNTX0NBUFRVUkVfREVMQVlfU0VDT05EUz0xIC9Vc2Vycy9hYmhpc2hla3RoYWt1ci9EZXZlbG9wZXIvb3Blbi12aWJlLWlzbGFuZC8uY2xhdWRlL3dvcmt0cmVlcy9vdmVybGF5LXJlbWVkaWF0aW9uLy5idWlsZC9hcm02NC1hcHBsZS1tYWNvc3gvZGVidWcvT3BlbklzbGFuZEFwcA==
app_pid	74183
app_ppid	74169
app_start_identity	Tue Jul 28 12:07:25 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	48C98560-8863-44F6-BB2E-7BC04B074767
validated_cell_nonce	0F6145B7-3313-4062-9F8A-E7987F6AD502
validated_theme	flightDeck
validated_scenario	completedInterrupted
orca_observation_succeeded	true
validated_staging_identity	16777233:196782734
validated_epoch	1785220647
validated_artifact	report.json	1785220647
validated_artifact	orca-app-state.json	1785220646
validated_artifact	overlay.png	1785220647
validated_artifact	overlay.ax.json	1785220647
