run_nonce	0C660081-C8D6-44B2-B097-EB280A441420
cell_nonce	E7494BF6-6FD9-4803-A35E-E5FF18EA4798
theme	poured
scenario	questionCard
cell_started_epoch	1785188809
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-031634-0C660081-C8D6-44B2-B097-EB280A441420/poured-questionCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-3c2f8be7
staging_identity	16777233:196429206
staging_started_epoch	1785188809
runner_pid	77022
runner_start_identity	Tue Jul 28 03:16:34 2026    
launcher_pid	80103
launcher_ppid	77022
launcher_start_identity	Tue Jul 28 03:16:49 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1xdWVzdGlvbkNhcmQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtM2MyZjhiZTcgT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	80117
app_ppid	80103
app_start_identity	Tue Jul 28 03:16:49 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	0C660081-C8D6-44B2-B097-EB280A441420
validated_cell_nonce	E7494BF6-6FD9-4803-A35E-E5FF18EA4798
validated_theme	poured
validated_scenario	questionCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196429206
validated_epoch	1785188812
validated_artifact	report.json	1785188812
validated_artifact	orca-app-state.json	1785188811
validated_artifact	overlay.png	1785188812
validated_artifact	overlay.ax.json	1785188812
