run_nonce	6EA31EB6-1C01-42E1-A7A2-B5CB35C740C2
cell_nonce	02AEE812-987D-43EA-AB82-ABD033147A67
theme	flightDeck
scenario	diffApprovalCard
cell_started_epoch	1785189706
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-033024-6EA31EB6-1C01-42E1-A7A2-B5CB35C740C2/flightDeck-diffApprovalCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-nn9q1zke
staging_identity	16777233:196450686
staging_started_epoch	1785189706
runner_pid	12731
runner_start_identity	Tue Jul 28 03:30:24 2026    
launcher_pid	31782
launcher_ppid	12731
launcher_start_identity	Tue Jul 28 03:31:46 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1kaWZmQXBwcm92YWxDYXJkIE9QRU5fSVNMQU5EX0hBUk5FU1NfUFJFU0VOVF9PVkVSTEFZPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19CT09UX0FOSU1BVElPTj0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1RBUlRfQlJJREdFPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVVBQUkVTU19JTlNUQUxMX0hJTlQ9MSBPUEVOX0lTTEFORF9IQVJORVNTX0FSVElGQUNUX0RJUj0vcHJpdmF0ZS90bXAvb3Blbi1pc2xhbmQtbWF0cml4LW5uOXExemtlIE9QRU5fSVNMQU5EX0hBUk5FU1NfQ0FQVFVSRV9ERUxBWV9TRUNPTkRTPTEgL1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
app_pid	31796
app_ppid	31782
app_start_identity	Tue Jul 28 03:31:46 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	6EA31EB6-1C01-42E1-A7A2-B5CB35C740C2
validated_cell_nonce	02AEE812-987D-43EA-AB82-ABD033147A67
validated_theme	flightDeck
validated_scenario	diffApprovalCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196450686
validated_epoch	1785189709
validated_artifact	report.json	1785189709
validated_artifact	orca-app-state.json	1785189708
validated_artifact	overlay.png	1785189709
validated_artifact	overlay.ax.json	1785189709
