run_nonce	B695CDEC-FD7B-4A9E-83C1-24A89B05F856
cell_nonce	8692606A-E32D-4C48-AD1E-0F729F84C531
theme	poured
scenario	questionCard
cell_started_epoch	1785184792
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-020938-B695CDEC-FD7B-4A9E-83C1-24A89B05F856/poured-questionCard
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-v831vz9z
staging_identity	16777233:196349458
staging_started_epoch	1785184792
runner_pid	29580
runner_start_identity	Tue Jul 28 02:09:38 2026    
launcher_pid	32682
launcher_ppid	29580
launcher_start_identity	Tue Jul 28 02:09:52 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1xdWVzdGlvbkNhcmQgT1BFTl9JU0xBTkRfSEFSTkVTU19QUkVTRU5UX09WRVJMQVk9MSBPUEVOX0lTTEFORF9IQVJORVNTX0JPT1RfQU5JTUFUSU9OPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVEFSVF9CUklER0U9MCBPUEVOX0lTTEFORF9IQVJORVNTX1NVUFBSRVNTX0lOU1RBTExfSElOVD0xIE9QRU5fSVNMQU5EX0hBUk5FU1NfQVJUSUZBQ1RfRElSPS9wcml2YXRlL3RtcC9vcGVuLWlzbGFuZC1tYXRyaXgtdjgzMXZ6OXogT1BFTl9JU0xBTkRfSEFSTkVTU19DQVBUVVJFX0RFTEFZX1NFQ09ORFM9MSAvVXNlcnMvYWJoaXNoZWt0aGFrdXIvRGV2ZWxvcGVyL29wZW4tdmliZS1pc2xhbmQvLmNsYXVkZS93b3JrdHJlZXMvb3ZlcmxheS1yZW1lZGlhdGlvbi8uYnVpbGQvYXJtNjQtYXBwbGUtbWFjb3N4L2RlYnVnL09wZW5Jc2xhbmRBcHA=
app_pid	32696
app_ppid	32682
app_start_identity	Tue Jul 28 02:09:52 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	B695CDEC-FD7B-4A9E-83C1-24A89B05F856
validated_cell_nonce	8692606A-E32D-4C48-AD1E-0F729F84C531
validated_theme	poured
validated_scenario	questionCard
orca_observation_succeeded	true
validated_staging_identity	16777233:196349458
validated_epoch	1785184794
validated_artifact	report.json	1785184794
validated_artifact	orca-app-state.json	1785184794
validated_artifact	overlay.png	1785184794
validated_artifact	overlay.ax.json	1785184794
