run_nonce	5F1D9909-2DC3-419B-8B41-66B3ED152BA7
cell_nonce	2F3F4943-6200-4656-9B84-C90386ACB772
theme	poured
scenario	emptyState
cell_started_epoch	1785186254
cell_directory	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-023316-5F1D9909-2DC3-419B-8B41-66B3ED152BA7/poured-emptyState
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
staging_parent	/private/tmp
staging_parent_identity	16777233:192140246
staging_directory	/private/tmp/open-island-matrix-hjc6ui7d
staging_identity	16777233:196378782
staging_started_epoch	1785186254
runner_pid	68516
runner_start_identity	Tue Jul 28 02:33:16 2026    
launcher_pid	83772
launcher_ppid	68516
launcher_start_identity	Tue Jul 28 02:34:14 2026    
launcher_executable	/usr/bin/script
launcher_arguments_base64	L3Vzci9iaW4vc2NyaXB0IC1xIC9kZXYvbnVsbCAvdXNyL2Jpbi9lbnYgT1BFTl9JU0xBTkRfSEFSTkVTU19TQ0VOQVJJTz1lbXB0eVN0YXRlIE9QRU5fSVNMQU5EX0hBUk5FU1NfUFJFU0VOVF9PVkVSTEFZPTEgT1BFTl9JU0xBTkRfSEFSTkVTU19CT09UX0FOSU1BVElPTj0wIE9QRU5fSVNMQU5EX0hBUk5FU1NfU1RBUlRfQlJJREdFPTAgT1BFTl9JU0xBTkRfSEFSTkVTU19TVVBQUkVTU19JTlNUQUxMX0hJTlQ9MSBPUEVOX0lTTEFORF9IQVJORVNTX0FSVElGQUNUX0RJUj0vcHJpdmF0ZS90bXAvb3Blbi1pc2xhbmQtbWF0cml4LWhqYzZ1aTdkIE9QRU5fSVNMQU5EX0hBUk5FU1NfQ0FQVFVSRV9ERUxBWV9TRUNPTkRTPTEgL1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
app_pid	83786
app_ppid	83772
app_start_identity	Tue Jul 28 02:34:14 2026    
app_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
app_arguments_base64	L1VzZXJzL2FiaGlzaGVrdGhha3VyL0RldmVsb3Blci9vcGVuLXZpYmUtaXNsYW5kLy5jbGF1ZGUvd29ya3RyZWVzL292ZXJsYXktcmVtZWRpYXRpb24vLmJ1aWxkL2FybTY0LWFwcGxlLW1hY29zeC9kZWJ1Zy9PcGVuSXNsYW5kQXBw
validated_run_nonce	5F1D9909-2DC3-419B-8B41-66B3ED152BA7
validated_cell_nonce	2F3F4943-6200-4656-9B84-C90386ACB772
validated_theme	poured
validated_scenario	emptyState
orca_observation_succeeded	true
validated_staging_identity	16777233:196378782
validated_epoch	1785186257
validated_artifact	report.json	1785186257
validated_artifact	orca-app-state.json	1785186256
validated_artifact	overlay.png	1785186257
validated_artifact	overlay.ax.json	1785186257
